SAL_CODE_2021,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_married,P_Tot_Tot
SAL80001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,11,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,7,7,4,0,0,0,0,5,4,0,0,0,4,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,13,17,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,8,8,7,0,0,0,0,6,8,0,0,0,0,13,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,21,34
SAL80002,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,4,0,0,0,3,10,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,14,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,8,19,0,0,0,0,9,9,0,0,0,0,0,0,5,6,0,0,3,11,0,0,0,0,0,0,4,0,0,0,5,13,7,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0,0,23,45
SAL80003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,4,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,12
SAL80005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80006,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,16
SAL80007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80008,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,13,13,3,0,0,0,0,7,4,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,29,38,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,6,13,0,0,0,0,6,6,0,0,0,0,13,13,0,0,0,0,17,17,9,0,5,0,0,15,7,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0,32,51
SAL80009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,6,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,0,0,0,0,7,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,6,22
SAL80010,0,0,0,0,18,18,0,0,0,0,41,41,0,0,0,0,35,39,0,6,0,0,0,5,5,0,0,0,4,6,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,8,6,6,4,95,116,0,0,0,0,3,3,0,0,0,0,13,13,3,0,0,0,8,16,0,0,0,0,0,3,3,0,0,0,4,8,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,33,44,0,0,0,0,17,17,0,0,0,0,50,50,4,0,0,0,46,46,0,5,0,0,0,8,8,0,0,0,6,12,7,0,0,0,0,5,0,0,3,0,0,0,4,0,0,0,0,3,0,0,0,4,0,4,18,5,8,4,125,157
SAL80011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,4,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,11
SAL80012,0,0,0,0,0,0,0,0,0,0,6,6,5,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,5,3,3,0,0,0,0,3,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,16,31,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,6,9,3,0,0,0,0,3,4,0,0,0,0,4,7,4,0,0,0,10,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,22,4,3,0,13,35,0,0,0,0,0,0,0,0,0,0,11,11,10,0,0,0,9,20,3,0,0,0,0,5,3,0,0,0,5,10,12,4,0,0,0,16,10,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,41,4,6,0,20,68
SAL80013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80014,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,12,4,0,0,0,0,4,3,0,0,0,0,7,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,6,24,0,0,0,0,5,5,0,0,0,0,5,5,0,0,0,0,0,0,10,0,0,0,3,10,0,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,11,27,0,0,0,0,6,6,0,0,0,0,5,5,7,0,0,0,0,7,10,0,0,0,7,18,0,0,0,0,0,6,5,0,0,0,0,8,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,31,5,0,0,20,51
SAL80015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,7,0,0,0,0,8,3,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,0,4,0,6,25,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,5,5,0,0,0,0,0,0,8,0,0,0,0,5,4,0,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,10,23,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,6,0,0,0,0,0,5,9,0,0,0,0,14,9,0,0,0,4,12,4,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,23,0,11,0,12,49
SAL80016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
SAL80017,0,0,0,0,573,573,0,0,0,0,524,525,8,0,0,0,138,152,7,0,4,0,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,4,3,1247,1279,0,0,0,0,878,878,0,0,0,0,540,540,15,0,0,0,102,116,5,0,0,0,20,28,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1543,1566,0,0,0,0,1450,1450,0,0,0,0,1067,1060,25,0,0,0,244,267,11,0,4,0,38,51,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4,5,3,2794,2844
SAL80018,0,0,0,0,144,144,0,0,0,0,163,163,61,0,3,0,244,300,189,9,16,3,102,315,218,8,35,0,83,341,186,10,51,4,88,334,137,9,35,8,42,238,79,0,22,14,15,130,45,3,7,43,4,99,908,45,162,76,880,2071,0,0,0,0,148,148,0,0,0,0,224,232,69,3,3,0,233,302,219,10,26,0,116,375,232,15,39,9,106,397,165,11,75,7,90,354,122,15,71,36,35,274,74,5,30,67,13,185,22,6,15,106,4,154,908,57,263,223,970,2415,0,0,0,0,297,297,0,0,0,0,391,391,125,4,4,0,469,603,405,18,37,3,221,694,452,20,69,9,182,736,349,17,129,8,181,690,264,20,106,43,84,515,146,7,53,83,24,311,67,6,21,151,10,250,1808,101,424,299,1852,4481
SAL80019,0,0,0,0,246,246,5,0,0,0,204,203,163,4,6,0,234,407,338,6,27,0,81,453,392,24,39,3,63,528,206,3,34,5,22,270,115,3,15,5,5,148,48,3,0,0,0,58,14,0,0,0,0,15,1278,47,123,19,858,2323,0,0,0,0,243,243,11,0,0,0,181,196,207,5,9,0,157,378,374,19,36,3,68,499,379,18,68,3,60,535,197,14,53,10,30,295,94,8,36,28,6,170,39,0,9,31,0,87,4,0,3,12,0,18,1299,70,213,85,748,2422,0,0,0,0,488,488,12,0,0,0,386,396,370,13,12,0,392,784,711,30,63,7,149,957,776,41,106,3,124,1062,405,16,79,16,48,562,208,9,53,32,16,316,90,4,11,36,0,139,16,0,3,10,0,34,2587,114,339,99,1606,4749
SAL80020,0,0,0,0,63,63,0,0,0,0,93,93,41,0,0,0,100,144,108,3,4,0,35,153,116,6,15,0,28,165,120,0,16,5,24,160,83,6,8,3,11,105,75,0,7,7,0,93,23,0,0,6,4,28,571,11,50,20,349,1003,0,0,0,0,82,82,0,0,0,0,65,70,49,3,0,0,65,127,134,5,11,0,37,190,120,9,12,0,38,172,113,3,32,0,25,177,94,0,17,18,11,139,51,0,18,28,7,101,13,0,0,15,0,36,579,23,91,65,329,1090,0,0,0,0,142,142,0,0,0,0,158,164,91,3,0,0,168,270,244,14,15,0,69,345,235,8,31,0,62,340,235,5,47,5,51,339,180,5,21,14,20,241,129,0,22,40,7,197,35,0,0,25,4,62,1148,38,141,88,679,2095
SAL80021,0,0,0,0,188,188,7,0,0,0,170,170,125,0,12,0,226,371,254,13,15,0,84,372,239,17,39,0,83,389,207,16,35,6,35,301,77,5,36,9,6,128,49,0,5,11,0,70,9,0,0,3,0,13,969,60,148,35,786,1993,0,0,0,0,167,167,7,0,0,0,167,174,182,3,7,0,196,384,256,32,34,4,85,406,250,20,51,6,48,388,172,10,67,12,29,290,75,7,43,14,4,147,31,0,4,26,5,60,0,0,0,9,0,17,968,73,209,74,699,2029,0,0,0,0,348,348,19,0,0,0,330,351,302,9,18,0,423,754,507,46,47,6,173,772,496,39,93,8,135,773,376,22,104,20,62,591,149,9,83,26,11,271,78,0,14,36,5,128,12,0,0,15,0,29,1933,133,361,110,1485,4019
SAL80022,0,0,0,0,27,27,0,0,0,0,45,45,35,5,0,0,220,258,50,8,16,0,73,139,73,4,18,0,29,129,71,3,23,0,29,125,85,4,11,0,3,111,37,0,5,8,6,51,0,0,0,0,0,3,359,20,74,9,432,892,0,0,0,0,13,13,0,0,0,0,76,79,42,0,0,0,222,264,56,0,7,0,85,154,65,0,17,0,46,135,64,9,26,4,18,113,76,0,20,16,6,124,28,0,4,5,0,33,0,0,0,7,0,6,328,20,77,35,460,918,0,0,0,0,39,39,0,0,0,0,122,128,73,3,3,0,439,518,105,4,25,0,154,292,139,9,36,0,80,262,133,9,44,5,45,241,160,9,36,16,12,233,67,0,7,8,6,87,0,0,0,9,0,12,682,36,156,42,896,1806
SAL80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4
SAL80024,0,0,0,0,114,114,35,0,0,0,579,612,526,15,17,0,1062,1615,335,15,32,0,272,664,113,14,73,0,116,325,87,14,55,0,52,205,83,3,27,3,15,142,65,5,16,11,9,106,39,0,0,21,0,65,1281,69,223,40,2226,3844,0,0,0,0,116,116,80,10,3,0,625,709,615,18,17,0,958,1600,252,19,52,0,225,549,93,21,65,10,87,271,77,18,53,6,45,203,79,3,53,29,20,187,63,3,26,64,7,169,22,0,9,79,5,119,1278,94,275,186,2084,3923,0,0,0,0,229,229,110,5,3,0,1208,1325,1131,34,35,0,2016,3216,589,40,84,0,496,1209,209,34,142,10,203,592,167,29,106,7,101,410,161,13,77,34,36,324,132,9,42,71,19,272,60,0,15,100,7,184,2561,166,500,227,4312,7764
SAL80025,5,0,0,0,231,237,9,0,0,0,203,212,233,3,9,0,310,550,594,17,41,0,129,792,365,14,43,0,38,457,137,13,16,4,8,175,83,5,6,7,3,102,30,0,3,8,0,40,6,0,0,0,0,11,1467,49,121,17,917,2571,0,0,0,0,229,229,27,0,0,0,199,223,345,10,14,0,226,593,606,29,56,3,118,811,284,21,64,10,40,425,110,3,25,18,18,169,67,6,18,28,0,122,29,0,7,20,0,55,4,0,0,0,0,5,1462,78,178,84,827,2635,5,0,0,0,463,463,32,0,0,0,398,427,575,16,26,0,530,1150,1202,46,97,3,249,1603,649,36,104,10,79,890,245,10,38,22,26,345,149,7,27,41,3,222,56,4,9,23,0,92,12,0,0,0,0,13,2930,126,302,103,1744,5200
SAL80026,0,0,0,0,128,128,3,0,0,0,115,119,65,0,8,0,167,239,158,14,20,0,83,265,159,10,32,0,49,253,149,10,37,6,37,234,116,4,22,6,7,149,41,0,4,5,0,50,11,0,0,6,0,16,698,47,115,20,581,1457,0,0,0,0,121,121,6,0,0,0,97,111,101,7,8,0,156,277,157,14,22,0,86,271,161,15,43,12,54,293,152,8,60,11,36,269,78,7,61,29,14,187,36,0,25,39,10,101,0,0,3,18,0,27,697,56,223,108,577,1658,0,0,0,0,251,251,11,0,0,0,215,231,166,8,12,0,325,514,311,30,35,0,167,536,322,29,74,12,110,546,304,22,92,12,67,502,197,8,88,30,18,336,71,4,28,42,9,157,11,0,3,28,0,43,1393,103,341,126,1158,3112
SAL80027,0,0,0,0,46,46,10,0,0,0,458,465,190,7,15,0,1073,1284,179,12,42,5,329,565,89,15,38,0,111,253,93,12,45,0,58,210,60,5,36,3,30,130,34,3,13,4,6,59,10,0,0,4,0,13,662,53,181,15,2110,3025,0,0,0,0,57,57,14,3,0,0,577,595,212,10,20,0,1043,1290,156,23,44,0,238,463,76,16,37,3,82,220,77,16,36,5,45,181,59,11,37,10,18,131,23,0,23,17,4,66,7,0,3,18,3,29,619,75,198,53,2072,3027,0,0,0,0,103,103,24,3,0,0,1033,1062,397,15,29,0,2119,2572,336,34,90,6,567,1028,167,31,74,6,200,471,174,27,79,3,103,391,115,15,67,12,45,263,58,0,33,23,13,127,15,0,3,22,3,46,1280,131,380,74,4186,6051
SAL80028,0,0,0,0,243,243,11,0,0,0,563,571,286,9,12,0,708,1019,299,9,29,0,157,491,180,14,27,0,69,280,136,10,34,0,30,214,161,3,25,6,14,208,84,0,7,17,5,118,34,0,0,19,3,53,1185,50,137,43,1777,3192,0,0,0,0,321,321,32,0,0,0,731,768,319,18,23,0,590,949,277,21,28,5,161,488,162,11,43,9,61,290,138,12,71,10,35,261,152,10,24,25,20,235,64,4,8,54,13,148,19,0,0,57,8,83,1170,68,212,157,1936,3541,0,0,0,0,563,565,43,0,4,0,1289,1339,610,25,38,0,1294,1970,573,29,57,4,313,973,342,27,73,9,128,574,278,22,104,10,65,472,310,15,50,28,33,437,155,11,14,71,15,265,50,0,3,71,7,137,2363,119,348,198,3714,6732
SAL80029,0,0,0,0,164,164,3,0,0,0,180,182,125,0,8,0,264,401,238,17,20,0,96,376,255,9,43,0,60,370,283,17,53,4,44,403,156,9,27,10,15,221,59,0,13,10,3,87,18,0,0,15,0,32,1131,55,170,42,824,2226,0,0,0,0,172,172,10,0,0,0,176,183,169,9,9,0,220,407,243,11,26,0,83,365,263,19,64,4,45,394,268,22,89,18,37,438,134,9,54,37,9,244,38,0,28,43,0,115,0,0,15,44,0,66,1124,73,282,154,749,2375,0,0,0,0,335,335,13,0,0,0,352,370,294,15,19,0,483,810,478,30,51,0,180,734,518,30,103,8,102,759,555,35,139,23,81,835,291,10,86,49,22,465,95,5,38,52,4,197,22,0,15,57,5,101,2257,128,448,200,1575,4605
SAL80030,0,0,0,0,453,453,10,0,0,0,930,939,112,0,4,0,482,599,187,11,11,0,132,342,211,18,36,0,75,340,207,17,27,0,36,298,160,5,16,8,25,209,73,4,11,10,5,104,24,3,0,10,0,42,984,57,110,32,2140,3324,0,0,0,0,251,251,9,0,0,0,486,494,136,7,13,0,317,464,202,10,17,0,88,318,224,19,30,4,55,330,206,7,30,11,39,294,125,0,32,19,18,190,54,4,24,32,9,120,21,0,5,48,3,78,971,41,146,126,1263,2544,0,0,0,0,706,706,19,0,0,0,1412,1426,250,9,17,0,801,1065,385,19,34,4,220,662,429,36,65,7,125,674,413,27,53,12,79,583,280,11,43,28,43,406,127,8,29,46,17,227,45,3,5,55,3,115,1952,101,256,152,3402,5863
SAL80031,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,11,8,6,6,5,0,0,12,4,0,4,0,5,8,3,0,7,0,0,15,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,18,7,8,4,17,56,0,0,0,0,10,10,0,0,0,0,5,3,7,0,0,0,0,6,4,0,5,0,3,17,0,0,4,0,3,8,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,17,0,7,0,27,52,0,0,0,0,9,9,0,0,0,0,5,5,10,0,0,0,12,17,11,6,10,0,3,24,3,0,6,0,8,16,9,0,7,0,8,22,0,0,0,0,3,3,0,0,0,4,0,4,0,0,0,0,0,0,31,7,24,3,41,103
