SAL_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SAL80065,0,5,0,5,72,0,81,4,7,0,10,73,3,86,66,6,0,69,119,16,203,151,0,0,153,65,9,223,60,6,0,64,88,0,163,8,27,4,36,138,4,177,3,33,0,39,139,0,177,0,7,0,7,62,0,69,0,0,0,0,9,0,14,291,90,0,384,754,38,1181,0,7,0,11,73,0,84,3,5,0,6,68,0,79,88,8,3,101,117,7,222,149,4,13,167,55,5,226,58,13,0,70,115,0,195,3,64,0,65,140,6,208,0,45,0,52,152,4,201,0,9,0,8,60,8,67,0,0,0,0,15,0,18,310,157,14,481,784,33,1300,0,14,0,12,146,0,159,8,14,0,18,140,4,161,153,11,3,166,233,18,425,306,5,10,315,117,19,455,122,18,0,139,203,7,352,8,90,4,103,273,5,383,4,83,0,87,285,3,378,0,11,0,12,119,8,135,0,0,0,0
SAL80066,0,0,0,0,55,0,54,3,4,0,3,138,12,162,67,12,0,81,417,28,526,116,5,4,124,173,7,298,43,4,0,47,136,6,196,4,25,0,33,139,10,179,0,17,0,20,148,15,180,0,17,0,18,89,14,125,0,0,0,0,34,8,43,232,88,3,328,1336,106,1768,0,0,0,0,47,0,51,11,17,0,24,157,6,184,115,33,6,150,352,19,522,121,11,0,129,145,15,289,31,23,0,58,150,4,217,3,39,0,45,178,8,232,4,50,0,53,145,10,211,0,17,0,17,115,17,148,0,0,0,0,48,11,61,283,178,12,472,1342,91,1903,0,0,0,0,104,4,111,14,14,0,26,302,15,344,179,46,6,229,770,45,1045,235,12,8,254,314,22,591,72,29,3,102,294,11,405,12,67,0,81,318,16,412,3,71,0,73,289,26,394,0,33,0,31,211,36,276,0,0,0,0
SAL80067,0,10,0,10,145,3,164,0,3,0,7,142,10,156,44,12,0,52,462,22,533,133,4,4,137,188,10,342,141,6,4,152,201,14,370,38,13,0,56,255,10,321,4,42,0,51,164,4,218,4,15,0,22,98,5,117,0,4,0,4,41,0,44,363,117,11,494,1697,80,2268,0,6,0,6,120,6,128,0,8,0,8,149,5,163,62,15,0,75,459,23,562,182,22,4,197,158,11,364,138,6,6,150,184,21,351,20,37,0,55,259,5,313,5,78,0,76,143,6,226,5,18,0,25,108,9,142,0,0,0,0,104,9,113,408,183,4,597,1687,87,2370,0,19,0,19,265,7,287,0,8,0,12,291,15,318,108,21,5,132,918,46,1095,308,25,4,339,348,22,708,279,19,7,305,384,29,720,53,51,0,109,510,18,638,6,122,0,129,308,11,448,8,34,0,38,210,15,261,0,4,0,4
SAL80068,0,9,0,9,185,12,208,4,8,0,12,375,17,404,164,21,0,186,986,54,1225,296,9,6,312,374,30,723,187,7,3,196,301,27,520,25,17,0,46,261,8,315,4,31,0,35,111,5,156,0,3,0,6,49,10,67,0,0,0,0,13,0,13,684,108,11,800,2662,163,3626,0,8,0,8,212,4,233,17,16,0,36,352,22,416,230,21,5,254,845,60,1160,360,13,10,390,276,31,695,130,18,4,152,302,17,473,15,61,0,76,224,8,307,3,49,3,56,149,3,201,0,6,0,7,66,10,82,0,0,0,0,19,0,19,761,200,18,982,2453,152,3589,0,14,0,14,403,16,441,22,27,0,47,729,35,812,393,42,3,444,1836,111,2390,660,21,17,700,651,64,1413,315,25,3,351,600,47,993,47,75,0,119,488,17,625,6,76,3,85,260,14,360,0,13,0,10,118,12,148,0,0,0,0
SAL80069,0,0,0,0,98,0,99,0,3,0,3,55,5,65,30,4,0,37,121,10,163,130,3,10,141,75,13,227,119,4,5,130,105,10,248,24,10,0,32,136,3,176,3,16,0,15,89,3,111,0,8,0,8,59,0,66,0,0,0,0,33,6,42,305,52,14,369,781,51,1202,0,7,0,7,93,4,101,0,0,0,6,80,0,90,46,3,3,51,112,0,169,169,0,10,180,61,4,250,127,3,8,142,126,6,270,14,19,0,34,157,7,198,0,36,0,36,93,3,134,0,13,0,17,83,7,100,0,0,0,0,46,0,51,353,88,24,464,849,38,1352,0,9,0,9,187,5,205,0,8,0,10,138,6,152,75,10,3,85,237,15,337,294,4,15,322,138,17,476,246,11,13,270,232,19,520,36,26,0,65,298,11,376,3,50,0,54,178,14,241,0,19,0,20,142,4,167,0,0,0,0
SAL80070,0,0,0,0,17,0,18,0,0,0,0,6,0,6,6,0,0,6,11,0,9,9,0,0,9,5,0,15,11,0,0,11,11,0,21,0,0,0,0,19,0,18,0,4,0,4,15,3,22,0,0,0,0,7,4,13,0,0,0,0,0,0,0,27,5,0,34,84,8,124,0,0,0,0,8,0,9,0,0,0,0,8,0,8,0,0,0,0,0,0,0,11,0,0,11,5,0,15,13,0,0,13,14,0,25,0,9,0,9,19,0,25,0,8,0,8,17,0,29,0,0,0,0,9,0,9,0,0,0,0,3,0,3,26,16,0,40,81,5,129,0,4,0,4,23,0,31,0,0,0,0,10,0,10,0,0,0,3,10,0,16,20,0,0,20,7,0,28,29,0,0,29,26,0,55,0,9,0,7,33,0,41,0,11,0,12,34,6,47,0,6,0,6,19,4,26,0,0,0,0
SAL80071,0,10,0,12,215,4,230,3,6,0,12,277,15,309,127,9,5,135,703,66,897,430,18,5,443,340,30,817,234,10,5,252,291,18,561,27,21,0,52,182,11,240,5,22,0,25,80,0,102,0,6,0,6,37,0,44,0,0,0,0,5,0,9,823,98,17,939,2127,137,3211,0,24,0,24,203,7,237,15,11,0,30,280,23,328,215,23,7,242,559,36,836,511,22,15,544,238,22,802,191,19,7,217,277,15,514,13,40,0,57,186,0,245,4,37,0,39,80,6,124,0,4,0,8,35,0,43,0,0,0,0,9,0,6,939,181,33,1156,1875,115,3140,0,33,0,32,419,13,466,17,24,0,44,560,34,637,337,33,12,381,1263,100,1739,935,37,19,987,579,53,1617,432,28,16,469,570,34,1074,40,61,4,102,366,14,481,8,58,0,68,161,4,228,0,8,0,8,70,5,89,0,4,0,4
SAL80072,0,0,0,0,100,3,105,0,0,0,0,93,8,99,29,4,0,38,135,12,178,100,3,4,105,70,8,181,95,4,8,100,108,4,212,17,3,0,24,124,3,152,0,37,0,45,118,5,163,0,12,0,12,102,5,119,0,4,0,4,35,0,32,237,72,11,316,874,48,1242,0,5,0,5,88,0,92,0,7,0,3,71,3,82,50,6,0,63,121,20,194,103,0,6,120,54,8,179,83,8,3,95,106,7,203,0,25,0,28,153,5,186,8,54,0,57,109,0,177,0,24,0,27,118,6,149,0,0,0,0,24,0,29,247,135,12,393,842,46,1279,0,5,0,5,183,7,192,0,0,0,4,169,10,182,81,12,0,98,251,31,375,199,3,11,216,120,13,353,178,11,10,198,212,11,412,17,26,0,52,279,8,338,6,97,0,101,232,3,336,0,37,0,36,217,7,260,0,4,0,4
SAL80073,0,10,0,10,104,7,112,0,0,0,0,76,3,81,63,0,0,64,154,5,222,131,4,8,141,95,12,244,95,0,4,95,122,12,230,24,3,0,29,138,5,174,0,21,0,21,100,3,123,0,9,0,9,106,0,112,0,0,0,0,19,0,19,304,51,15,366,915,42,1320,0,13,0,13,83,3,92,0,7,0,6,61,3,75,83,9,5,105,155,6,259,159,3,5,169,67,7,247,86,15,3,103,95,4,206,8,22,0,30,120,9,154,0,47,0,47,105,6,155,0,6,0,6,114,0,125,0,0,0,0,27,0,27,336,124,20,476,821,31,1339,0,17,0,17,182,9,208,0,7,0,10,146,5,160,142,17,5,166,306,8,481,283,11,17,311,157,17,489,181,17,3,202,221,13,439,26,29,0,62,256,7,324,0,64,0,66,204,10,275,0,17,0,17,218,0,238,0,0,0,0
SAL80074,0,3,0,3,77,3,83,5,0,0,5,55,4,60,33,0,0,35,110,8,156,113,6,9,129,79,4,207,65,4,7,79,107,6,187,16,12,0,18,103,3,132,0,23,0,24,104,11,133,0,6,0,6,86,0,96,0,0,0,0,24,0,23,229,48,15,289,747,51,1082,0,7,0,7,63,4,71,0,3,0,3,58,4,65,57,4,6,66,106,4,178,118,3,14,137,65,9,215,74,6,7,86,126,6,220,9,22,0,30,133,6,167,0,35,0,37,109,7,153,0,12,0,12,90,3,105,0,0,0,0,39,0,33,262,91,23,376,783,43,1205,0,5,0,8,144,3,160,4,3,0,4,115,3,129,93,6,5,100,219,17,334,231,12,26,268,140,14,421,145,9,10,162,232,10,406,20,34,0,52,236,10,303,0,59,0,62,209,18,284,0,13,0,13,179,7,200,0,0,0,0
SAL80075,0,8,0,8,138,0,148,8,7,0,8,124,15,152,112,12,4,122,328,20,472,227,7,9,243,182,19,441,98,7,8,117,204,16,328,14,16,0,35,177,0,216,5,33,0,40,187,3,229,0,10,0,10,120,7,140,0,0,0,0,39,0,42,464,95,15,578,1507,84,2162,0,13,0,13,99,3,117,14,11,0,22,140,8,170,168,22,8,201,310,17,527,250,13,17,281,166,17,458,94,19,3,113,220,13,348,3,34,0,40,182,10,231,7,43,0,51,218,18,282,0,19,0,19,149,8,173,0,0,0,0,78,4,80,530,179,27,741,1565,89,2387,0,22,0,22,239,4,260,19,16,0,39,270,15,321,279,33,9,321,635,40,1001,477,17,22,523,341,31,896,187,29,9,223,422,26,675,20,50,0,70,365,11,448,6,79,0,89,402,23,516,0,29,0,29,270,10,312,0,0,0,0
SAL80076,0,3,0,3,75,0,77,0,0,0,0,75,0,81,16,3,0,21,135,4,159,127,3,5,133,56,5,198,103,6,3,113,85,9,209,22,7,0,24,154,0,183,4,23,0,24,117,7,153,0,6,0,6,75,0,82,0,0,0,0,58,4,63,275,55,10,343,832,39,1213,0,6,0,6,97,3,110,0,0,0,0,76,0,84,35,12,0,46,110,8,164,141,5,13,167,47,9,220,85,9,6,102,109,9,217,10,24,0,40,167,5,203,3,28,0,31,101,5,140,0,9,0,12,106,8,129,0,0,0,0,128,8,141,283,95,26,396,957,51,1404,0,13,0,15,169,3,190,0,4,0,4,154,3,164,57,13,0,70,240,13,321,270,12,20,295,108,9,417,193,9,10,212,193,21,426,29,32,0,65,320,3,384,4,56,0,58,222,14,290,0,17,0,19,185,9,214,0,0,0,0
SAL80077,0,0,0,0,0,11,11,0,0,0,0,0,32,35,0,0,0,0,0,145,145,0,0,0,0,0,92,92,0,0,0,0,0,46,53,0,0,0,0,4,13,17,0,0,0,0,0,6,6,0,0,0,0,6,5,10,0,0,0,0,0,0,0,0,0,0,0,9,359,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,13,13,0,0,0,0,0,0,3,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,0,0,0,0,0,11,11,0,0,0,0,0,36,37,0,0,0,0,0,154,154,0,0,0,0,0,103,103,3,0,0,3,3,48,56,0,0,0,0,4,14,16,0,0,0,0,0,6,6,0,0,0,0,6,5,10,0,0,0,0
SAL80078,0,4,0,8,59,0,61,0,0,0,0,51,5,51,14,3,0,23,89,4,112,66,0,5,70,50,8,121,54,0,0,51,75,10,136,15,11,0,28,142,8,180,5,32,0,36,122,5,164,0,11,0,11,98,3,106,0,0,0,0,32,0,36,152,67,6,224,710,40,970,0,5,0,5,52,0,54,0,3,0,7,51,0,58,23,4,0,28,65,5,93,89,0,8,95,49,5,145,60,10,0,67,79,5,150,9,21,0,34,170,3,208,0,48,0,48,127,4,173,4,13,0,15,115,7,139,0,3,0,3,35,0,35,176,109,12,288,741,25,1062,0,13,0,12,103,4,119,0,9,0,6,97,5,112,40,8,0,44,159,7,206,152,0,15,163,95,11,271,106,8,0,124,153,14,290,24,32,0,56,316,11,383,5,78,0,85,242,7,342,4,24,0,22,214,11,243,0,5,0,5
SAL80079,0,6,0,6,113,4,123,7,9,0,9,118,5,131,98,12,0,110,209,13,327,178,6,4,189,109,7,309,73,10,0,75,142,10,228,17,36,0,58,204,9,275,5,29,0,31,116,3,153,0,7,0,7,59,5,72,0,0,0,0,25,3,28,374,113,4,493,1094,54,1648,0,7,0,7,102,0,103,10,6,0,12,99,3,114,153,11,5,171,179,12,362,192,10,8,203,80,9,294,60,32,3,92,172,6,271,7,78,0,82,204,6,291,0,52,0,52,112,6,176,0,5,0,5,105,3,116,0,0,0,0,49,5,54,415,201,17,633,1090,54,1777,0,14,0,14,208,3,231,16,12,0,23,213,8,248,246,28,5,280,385,23,688,374,18,12,397,189,15,601,136,37,4,170,313,18,503,24,118,0,138,410,12,564,5,83,0,83,232,10,325,0,13,0,13,169,10,188,0,0,0,0
SAL80080,0,0,0,0,17,0,17,0,0,0,0,18,0,19,11,0,0,19,41,0,59,50,4,0,57,23,0,80,14,0,0,14,17,0,35,4,0,0,4,9,0,14,0,0,0,0,6,0,8,0,0,0,0,3,0,3,0,0,0,0,0,0,0,81,6,0,95,123,6,224,0,6,0,6,16,0,20,0,0,0,0,18,0,22,35,3,0,32,37,0,74,62,0,0,61,28,5,90,11,0,0,18,23,3,42,0,3,0,3,6,0,10,0,0,0,0,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,15,0,118,141,7,272,0,6,0,6,36,0,40,0,0,0,0,36,5,38,48,4,0,51,74,3,134,111,5,0,112,46,0,167,30,0,0,34,43,6,77,4,3,0,3,10,0,17,0,0,0,0,13,0,15,0,0,0,0,4,0,4,0,0,0,0
SAL80081,0,13,0,13,219,8,244,5,6,0,12,232,9,251,82,9,0,94,435,29,558,296,7,20,322,218,21,558,186,8,4,198,250,19,471,23,32,0,57,334,15,402,7,107,0,113,332,21,466,3,28,0,33,157,10,199,0,0,0,0,50,4,55,606,218,24,845,2228,135,3203,0,17,0,17,155,5,174,8,12,0,18,171,10,197,141,17,5,159,282,21,461,337,11,34,380,146,14,548,157,27,4,184,234,15,430,12,93,0,105,334,21,461,4,154,0,157,339,27,525,3,21,0,29,184,4,214,0,0,0,0,74,3,76,660,351,41,1057,1913,116,3088,0,26,0,28,375,10,416,12,17,0,24,403,19,450,222,27,3,252,717,51,1018,636,19,49,705,363,40,1105,339,34,13,388,480,34,900,38,128,0,163,667,31,864,8,257,3,273,674,46,988,6,56,0,62,341,13,415,0,0,0,3
SAL80082,3,29,0,30,435,21,483,10,19,0,28,409,13,444,201,24,10,232,662,51,950,552,27,21,601,390,58,1041,373,21,9,402,580,39,1024,67,88,3,163,687,16,867,10,195,0,202,686,32,914,3,44,0,51,365,19,436,0,4,0,4,81,7,93,1220,451,40,1711,4298,253,6256,0,41,0,41,371,19,429,23,20,0,43,333,10,388,320,39,21,376,493,29,905,678,38,42,755,297,40,1086,341,55,14,409,626,43,1078,29,206,0,241,665,23,928,10,317,0,320,743,39,1109,3,57,0,63,380,13,457,0,0,0,0,80,14,98,1396,770,82,2248,3986,233,6465,3,70,0,73,799,48,913,30,41,0,71,738,28,837,513,72,31,612,1162,80,1855,1225,58,61,1354,687,92,2131,713,77,25,812,1204,82,2100,106,300,5,405,1356,40,1798,15,507,0,520,1429,68,2020,4,101,4,109,746,35,887,0,4,0,6
SAL80083,0,0,0,0,70,7,79,0,3,0,3,171,18,199,54,17,0,75,775,97,940,146,12,4,164,372,56,591,84,6,0,94,250,38,381,16,19,0,39,264,40,339,8,46,0,47,172,33,251,0,9,0,9,77,16,100,0,0,0,0,13,0,15,306,117,3,426,2168,293,2895,0,0,0,0,59,7,63,0,7,0,6,221,31,262,88,32,0,117,848,89,1051,170,19,11,199,357,51,608,68,13,3,82,248,38,367,11,46,0,52,268,27,354,0,54,0,56,186,27,268,0,14,0,15,95,8,118,0,5,0,5,26,3,30,344,180,12,532,2302,287,3124,0,8,0,8,128,13,146,0,10,0,15,398,54,462,141,48,0,189,1624,182,1996,319,31,12,358,728,105,1202,153,19,4,172,500,75,744,25,59,0,90,535,60,685,3,98,0,105,351,57,516,0,22,0,22,173,17,217,0,5,0,5
SAL80084,0,9,0,11,91,0,104,0,3,0,3,89,9,101,77,7,0,85,142,26,255,153,5,11,165,101,10,275,85,8,3,93,157,5,257,12,19,0,27,141,8,172,3,33,0,37,127,0,165,0,8,0,8,72,0,84,0,0,0,0,16,0,18,326,101,13,437,934,66,1436,0,10,0,10,95,0,107,3,4,0,8,73,6,85,113,10,7,128,129,11,267,175,13,12,199,90,11,300,88,17,6,110,130,9,243,7,46,3,54,158,9,213,0,54,0,54,152,5,221,0,13,0,13,77,6,92,0,0,0,0,15,0,19,388,169,19,572,909,61,1551,0,19,0,21,182,3,212,3,12,0,9,165,9,188,191,20,3,215,267,39,523,325,21,19,367,190,28,577,170,25,5,202,283,14,502,20,61,3,80,291,15,389,11,93,0,97,282,5,384,0,20,0,20,151,4,174,0,5,0,5
SAL80085,0,0,0,0,43,6,42,0,5,0,4,206,18,230,37,8,0,49,475,32,549,92,0,3,101,105,20,227,22,0,0,27,53,3,85,3,5,0,8,31,0,40,0,3,0,3,20,3,23,0,0,0,0,7,0,6,0,0,0,0,0,0,0,168,20,3,189,940,85,1212,0,0,0,0,36,5,42,0,6,0,6,232,25,257,74,8,0,82,370,30,488,93,3,0,96,101,18,216,24,4,0,26,60,5,91,0,7,0,14,35,3,49,0,5,0,8,17,4,25,0,0,0,0,5,0,5,0,0,0,0,0,0,0,191,34,3,229,857,88,1177,0,0,0,0,77,8,89,0,7,0,8,442,36,485,109,15,0,128,844,68,1036,189,7,6,194,210,35,438,49,0,0,54,114,9,176,6,13,0,24,68,3,91,0,10,0,12,32,3,52,0,0,0,0,7,0,12,0,0,0,0
SAL80086,0,11,0,11,86,0,98,0,4,0,11,237,18,260,48,12,0,55,573,41,674,135,9,7,150,231,32,413,92,0,0,99,199,12,304,18,22,0,39,196,6,240,3,36,0,37,162,11,220,0,11,0,11,87,23,114,0,0,0,0,49,25,68,304,103,12,411,1811,160,2387,0,4,0,4,96,0,94,3,13,0,13,312,0,330,71,31,5,106,562,35,702,183,18,8,202,188,16,412,108,13,4,118,178,4,307,9,30,0,40,228,9,278,4,62,0,69,154,9,233,0,9,0,11,125,27,165,0,0,0,0,93,41,140,381,181,18,572,1937,155,2666,0,11,0,11,178,0,192,3,18,0,21,547,23,591,117,41,0,162,1134,73,1369,321,26,16,355,422,46,825,198,13,9,221,372,17,610,33,47,0,82,427,9,516,4,99,0,107,317,25,447,0,18,0,23,207,50,284,0,0,0,0
SAL80087,0,5,0,5,73,3,82,0,0,0,4,105,10,118,43,10,0,52,239,12,306,117,4,4,123,118,11,252,75,0,0,80,102,10,187,15,7,0,24,124,8,154,0,11,0,13,77,6,93,0,7,0,7,77,7,92,0,0,0,0,46,5,54,251,50,8,314,954,65,1339,0,3,0,8,62,4,74,4,8,0,13,78,5,94,83,13,0,92,211,13,314,127,12,8,141,83,5,222,80,10,3,90,113,11,216,7,18,0,21,113,4,143,4,27,0,29,81,7,115,0,10,0,14,130,4,149,0,0,0,0,49,0,54,300,86,13,403,923,57,1382,0,15,0,10,134,6,153,3,6,0,10,185,18,212,125,19,0,146,450,25,621,243,13,11,269,194,14,476,156,8,9,175,211,20,408,20,23,3,44,236,11,294,0,34,0,40,158,14,211,0,19,0,20,213,13,239,0,0,0,0
SAL80088,0,0,0,0,32,0,38,0,0,0,8,27,0,29,21,3,0,27,50,0,80,65,0,0,65,27,4,96,36,0,5,42,47,0,89,10,12,0,23,73,0,101,0,18,0,22,71,0,89,0,5,0,5,14,0,17,0,0,0,0,3,0,9,137,42,5,184,347,8,538,0,12,0,12,28,0,39,4,0,0,5,28,0,35,34,3,0,37,42,0,80,68,0,4,82,19,6,105,42,0,0,52,44,0,95,4,30,0,29,68,0,100,0,26,0,29,57,0,85,0,5,0,5,15,0,19,0,0,0,0,3,0,3,161,79,8,252,306,5,560,0,10,0,10,70,0,74,0,8,0,10,56,0,64,57,3,0,65,87,3,159,138,0,4,144,51,3,198,82,7,4,88,92,0,184,15,45,0,53,145,6,198,4,42,0,46,122,0,178,0,5,0,5,28,0,35,0,0,0,0
SAL80089,0,3,0,10,151,5,163,3,3,0,9,161,8,181,162,11,4,178,338,16,531,373,11,8,393,267,22,685,165,14,6,184,226,9,418,20,22,0,39,203,12,256,5,51,0,56,168,9,231,0,12,0,9,75,8,90,0,0,0,0,18,0,13,733,130,20,886,1615,87,2580,0,21,0,21,154,5,180,9,16,0,25,147,12,179,252,25,13,287,294,16,590,426,21,22,470,214,23,705,136,14,10,159,247,6,413,6,62,0,65,236,6,308,0,72,0,71,178,5,254,0,9,0,11,90,3,108,0,0,0,0,16,0,16,828,244,47,1119,1573,65,2755,0,25,0,27,307,8,343,12,18,0,36,303,17,358,406,39,13,463,636,30,1126,804,35,36,866,484,40,1393,298,28,18,348,472,12,834,24,83,0,108,438,15,565,4,125,0,131,349,11,491,5,23,0,24,166,8,197,0,0,0,0
SAL80090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80091,0,8,0,8,57,4,63,0,5,0,5,111,16,133,34,6,0,41,203,32,277,105,3,0,109,102,13,227,65,4,4,69,95,10,178,12,7,0,28,121,18,164,0,18,0,18,100,4,120,0,11,0,14,85,9,107,0,0,0,0,27,0,28,219,63,7,290,901,96,1288,0,5,0,5,55,3,68,10,5,0,7,95,6,108,50,9,5,58,181,18,262,121,15,3,140,95,7,242,63,9,3,72,95,7,176,0,19,0,26,118,9,151,0,37,0,37,114,10,154,0,16,0,20,94,0,117,0,0,0,0,26,5,28,241,117,11,368,875,63,1311,0,13,0,13,111,5,134,10,10,0,13,204,21,241,80,15,5,104,388,47,540,222,16,10,255,194,16,473,132,12,4,144,188,18,354,14,29,0,46,239,24,310,0,51,0,51,216,7,275,0,27,0,28,184,9,224,0,0,0,0
